Country Name,Country Code,Series Name,Series Code,1990 [YR1990]
Least developed countries: UN classification,LDC,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,15.0130476875376
Least developed countries: UN classification,LDC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,52.0215453924476
Lebanon,LBN,"Population, total",SP.POP.TOTL,2703019
Lebanon,LBN,Rural population,SP.RUR.TOTL,456270
Lebanon,LBN,Urban population,SP.URB.TOTL,2246749
Lebanon,LBN,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.826
Lebanon,LBN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.2211463414634
Lesotho,LSO,"Population, total",SP.POP.TOTL,1597534
Lesotho,LSO,Rural population,SP.RUR.TOTL,1374406
Lesotho,LSO,Urban population,SP.URB.TOTL,223128
Lesotho,LSO,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10.354
Lesotho,LSO,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,59.3310975609756
Liberia,LBR,"Population, total",SP.POP.TOTL,2102877
Liberia,LBR,Rural population,SP.RUR.TOTL,937421
Liberia,LBR,Urban population,SP.URB.TOTL,1165456
Liberia,LBR,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,18.168
Liberia,LBR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,47.2024390243903
Libya,LBY,"Population, total",SP.POP.TOTL,4398419
Libya,LBY,Rural population,SP.RUR.TOTL,1067804
Libya,LBY,Urban population,SP.URB.TOTL,3330615
Libya,LBY,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,5.234
Libya,LBY,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.5648536585366
Liechtenstein,LIE,"Population, total",SP.POP.TOTL,28745
Liechtenstein,LIE,Rural population,SP.RUR.TOTL,23879
Liechtenstein,LIE,Urban population,SP.URB.TOTL,4866
Liechtenstein,LIE,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.8
Liechtenstein,LIE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,..
Lithuania,LTU,"Population, total",SP.POP.TOTL,3697838
Lithuania,LTU,Rural population,SP.RUR.TOTL,1198728
Lithuania,LTU,Urban population,SP.URB.TOTL,2499110
Lithuania,LTU,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10.8
Lithuania,LTU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.1607317073171
Low & middle income,LMY,"Population, total",SP.POP.TOTL,4079586256
Low & middle income,LMY,Rural population,SP.RUR.TOTL,2704550294
Low & middle income,LMY,Urban population,SP.URB.TOTL,1373173962
Low & middle income,LMY,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.20080764157794
Low & middle income,LMY,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,63.1111809990819
Low income,LIC,"Population, total",SP.POP.TOTL,323227228
Low income,LIC,Rural population,SP.RUR.TOTL,252094013
Low income,LIC,Urban population,SP.URB.TOTL,71133215
Low income,LIC,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,16.5928851203835
Low income,LIC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,49.7677637688057
Lower middle income,LMC,"Population, total",SP.POP.TOTL,1899363670
Lower middle income,LMC,Rural population,SP.RUR.TOTL,1330769088
Lower middle income,LMC,Urban population,SP.URB.TOTL,566732582
Lower middle income,LMC,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10.2038410060297
Lower middle income,LMC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,60.0744390659087
Luxembourg,LUX,"Population, total",SP.POP.TOTL,381850
Luxembourg,LUX,Rural population,SP.RUR.TOTL,72754
Luxembourg,LUX,Urban population,SP.URB.TOTL,309096
Luxembourg,LUX,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.9
Luxembourg,LUX,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.0099268292683
"Macao SAR, China",MAC,"Population, total",SP.POP.TOTL,359735
"Macao SAR, China",MAC,Rural population,SP.RUR.TOTL,853
"Macao SAR, China",MAC,Urban population,SP.URB.TOTL,358882
"Macao SAR, China",MAC,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,5.489
"Macao SAR, China",MAC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.2769756097561
"Macedonia, FYR",MKD,"Population, total",SP.POP.TOTL,1996227
"Macedonia, FYR",MKD,Rural population,SP.RUR.TOTL,842627
"Macedonia, FYR",MKD,Urban population,SP.URB.TOTL,1153600
"Macedonia, FYR",MKD,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.747
"Macedonia, FYR",MKD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.1476341463415
Madagascar,MDG,"Population, total",SP.POP.TOTL,11545782
Madagascar,MDG,Rural population,SP.RUR.TOTL,8824903
Madagascar,MDG,Urban population,SP.URB.TOTL,2720879
Madagascar,MDG,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,15.24
Madagascar,MDG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,51.0080975609756
Malawi,MWI,"Population, total",SP.POP.TOTL,9408998
Malawi,MWI,Rural population,SP.RUR.TOTL,8321318
Malawi,MWI,Urban population,SP.URB.TOTL,1087680
Malawi,MWI,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,18.354
Malawi,MWI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,47.1168292682927
Malaysia,MYS,"Population, total",SP.POP.TOTL,18211097
Malaysia,MYS,Rural population,SP.RUR.TOTL,9143063
Malaysia,MYS,Urban population,SP.URB.TOTL,9068034
Malaysia,MYS,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,4.856
Malaysia,MYS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.7574878048781
Maldives,MDV,"Population, total",SP.POP.TOTL,223179
Maldives,MDV,Rural population,SP.RUR.TOTL,165510
Maldives,MDV,Urban population,SP.URB.TOTL,57669
Maldives,MDV,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.388
Maldives,MDV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,60.6042682926829
Mali,MLI,"Population, total",SP.POP.TOTL,8482075
Mali,MLI,Rural population,SP.RUR.TOTL,6503885
Mali,MLI,Urban population,SP.URB.TOTL,1978190
Mali,MLI,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,20.041
Mali,MLI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,46.4647073170732
Malta,MLT,"Population, total",SP.POP.TOTL,354170
Malta,MLT,Rural population,SP.RUR.TOTL,34068
Malta,MLT,Urban population,SP.URB.TOTL,320102
Malta,MLT,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.8
Malta,MLT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.1757804878049
Marshall Islands,MHL,"Population, total",SP.POP.TOTL,47300
Marshall Islands,MHL,Rural population,SP.RUR.TOTL,16529
Marshall Islands,MHL,Urban population,SP.URB.TOTL,30771
Marshall Islands,MHL,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,..
Marshall Islands,MHL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,..
Mauritania,MRT,"Population, total",SP.POP.TOTL,2023665
Mauritania,MRT,Rural population,SP.RUR.TOTL,1187385
Mauritania,MRT,Urban population,SP.URB.TOTL,836280
Mauritania,MRT,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10.538
Mauritania,MRT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,58.3861219512195
Mauritius,MUS,"Population, total",SP.POP.TOTL,1058775
Mauritius,MUS,Rural population,SP.RUR.TOTL,593973
Mauritius,MUS,Urban population,SP.URB.TOTL,464802
Mauritius,MUS,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.6
Mauritius,MUS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.4048780487805
Mexico,MEX,"Population, total",SP.POP.TOTL,85609404
Mexico,MEX,Rural population,SP.RUR.TOTL,24468024
Mexico,MEX,Urban population,SP.URB.TOTL,61141380
Mexico,MEX,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,5.418
Mexico,MEX,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.7957317073171
"Micronesia, Fed. Sts.",FSM,"Population, total",SP.POP.TOTL,96331
"Micronesia, Fed. Sts.",FSM,Rural population,SP.RUR.TOTL,71460
"Micronesia, Fed. Sts.",FSM,Urban population,SP.URB.TOTL,24871
"Micronesia, Fed. Sts.",FSM,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.533
"Micronesia, Fed. Sts.",FSM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,66.1975853658537
Middle East & North Africa (all income levels),MEA,"Population, total",SP.POP.TOTL,254342990
Middle East & North Africa (all income levels),MEA,Rural population,SP.RUR.TOTL,114833322
Middle East & North Africa (all income levels),MEA,Urban population,SP.URB.TOTL,139509668
Middle East & North Africa (all income levels),MEA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.08338061989442
Middle East & North Africa (all income levels),MEA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.8586428892138
Middle East & North Africa (developing only),MNA,"Population, total",SP.POP.TOTL,226312496
Middle East & North Africa (developing only),MNA,Rural population,SP.RUR.TOTL,109389950
Middle East & North Africa (developing only),MNA,Urban population,SP.URB.TOTL,116922546
Middle East & North Africa (developing only),MNA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.33488498202503
Middle East & North Africa (developing only),MNA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.2339774536866
Middle income,MIC,"Population, total",SP.POP.TOTL,3756359028
Middle income,MIC,Rural population,SP.RUR.TOTL,2452456281
Middle income,MIC,Urban population,SP.URB.TOTL,1302040747
Middle income,MIC,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.56342934031467
Middle income,MIC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,64.2617324581007
Moldova,MDA,"Population, total",SP.POP.TOTL,3696000
Moldova,MDA,Rural population,SP.RUR.TOTL,1967676
Moldova,MDA,Urban population,SP.URB.TOTL,1728324
Moldova,MDA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10.343
Moldova,MDA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,67.4656585365854
Monaco,MCO,"Population, total",SP.POP.TOTL,29438
Monaco,MCO,Rural population,SP.RUR.TOTL,0
Monaco,MCO,Urban population,SP.URB.TOTL,29438
Monaco,MCO,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,..
Monaco,MCO,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,..
Mongolia,MNG,"Population, total",SP.POP.TOTL,2184145
Mongolia,MNG,Rural population,SP.RUR.TOTL,938462
Mongolia,MNG,Urban population,SP.URB.TOTL,1245683
Mongolia,MNG,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10.058
Mongolia,MNG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,60.2703414634146
Montenegro,MNE,"Population, total",SP.POP.TOTL,608320
Montenegro,MNE,Rural population,SP.RUR.TOTL,316101
Montenegro,MNE,Urban population,SP.URB.TOTL,292219
Montenegro,MNE,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.252
Montenegro,MNE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.3410487804878
Morocco,MAR,"Population, total",SP.POP.TOTL,24950128
Morocco,MAR,Rural population,SP.RUR.TOTL,12876512
Morocco,MAR,Urban population,SP.URB.TOTL,12073616
Morocco,MAR,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.061
Morocco,MAR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,64.683
Mozambique,MOZ,"Population, total",SP.POP.TOTL,13371971
Mozambique,MOZ,Rural population,SP.RUR.TOTL,10028978
Mozambique,MOZ,Urban population,SP.URB.TOTL,3342993
Mozambique,MOZ,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,20.35
Mozambique,MOZ,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,43.5793170731707
Myanmar,MMR,"Population, total",SP.POP.TOTL,42007309
Myanmar,MMR,Rural population,SP.RUR.TOTL,31686113
Myanmar,MMR,Urban population,SP.URB.TOTL,10321196
Myanmar,MMR,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10.146
Myanmar,MMR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,58.6951707317073
Namibia,NAM,"Population, total",SP.POP.TOTL,1415447
Namibia,NAM,Rural population,SP.RUR.TOTL,1023991
Namibia,NAM,Urban population,SP.URB.TOTL,391456
Namibia,NAM,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.824
Namibia,NAM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,61.2249512195122
Nepal,NPL,"Population, total",SP.POP.TOTL,18741688
Nepal,NPL,Rural population,SP.RUR.TOTL,17082299
Nepal,NPL,Urban population,SP.URB.TOTL,1659389
Nepal,NPL,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,12.453
Nepal,NPL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,55.0364390243903
Netherlands,NLD,"Population, total",SP.POP.TOTL,14951510
Netherlands,NLD,Rural population,SP.RUR.TOTL,4682215
Netherlands,NLD,Urban population,SP.URB.TOTL,10269295
Netherlands,NLD,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.6
Netherlands,NLD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.8780487804878
New Caledonia,NCL,"Population, total",SP.POP.TOTL,170899
New Caledonia,NCL,Rural population,SP.RUR.TOTL,69151
New Caledonia,NCL,Urban population,SP.URB.TOTL,101748
New Caledonia,NCL,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,5.4
New Caledonia,NCL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.4853658536586
New Zealand,NZL,"Population, total",SP.POP.TOTL,3329800
New Zealand,NZL,Rural population,SP.RUR.TOTL,508061
New Zealand,NZL,Urban population,SP.URB.TOTL,2821739
New Zealand,NZL,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.1
New Zealand,NZL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.3780487804878
Nicaragua,NIC,"Population, total",SP.POP.TOTL,4144564
Nicaragua,NIC,Rural population,SP.RUR.TOTL,1975424
Nicaragua,NIC,Urban population,SP.URB.TOTL,2169140
Nicaragua,NIC,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.42
Nicaragua,NIC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,64.135
Niger,NER,"Population, total",SP.POP.TOTL,7911884
Niger,NER,Rural population,SP.RUR.TOTL,6695986
Niger,NER,Urban population,SP.URB.TOTL,1215898
Niger,NER,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,22.615
Niger,NER,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,43.9511951219512
Nigeria,NGA,"Population, total",SP.POP.TOTL,95617345
Nigeria,NGA,Rural population,SP.RUR.TOTL,67238117
Nigeria,NGA,Urban population,SP.URB.TOTL,28379228
Nigeria,NGA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,18.385
Nigeria,NGA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,46.1102682926829
North America,NAC,"Population, total",SP.POP.TOTL,277473326
North America,NAC,Rural population,SP.RUR.TOTL,68164977
North America,NAC,Urban population,SP.URB.TOTL,209308349
North America,NAC,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.46951746201363
North America,NAC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.4312646802252
Northern Mariana Islands,MNP,"Population, total",SP.POP.TOTL,43972
Northern Mariana Islands,MNP,Rural population,SP.RUR.TOTL,4515
Northern Mariana Islands,MNP,Urban population,SP.URB.TOTL,39457
Northern Mariana Islands,MNP,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,..
Northern Mariana Islands,MNP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,..
Norway,NOR,"Population, total",SP.POP.TOTL,4241473
Norway,NOR,Rural population,SP.RUR.TOTL,1189479
Norway,NOR,Urban population,SP.URB.TOTL,3051994
Norway,NOR,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10.9
Norway,NOR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.5373170731707
OECD members,OED,"Population, total",SP.POP.TOTL,1066598845
OECD members,OED,Rural population,SP.RUR.TOTL,285251642
OECD members,OED,Urban population,SP.URB.TOTL,781347203
OECD members,OED,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.60964950910949
OECD members,OED,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.6888142466803
Oman,OMN,"Population, total",SP.POP.TOTL,1812159
Oman,OMN,Rural population,SP.RUR.TOTL,614286
Oman,OMN,Urban population,SP.URB.TOTL,1197873
Oman,OMN,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,5.47
Oman,OMN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,67.2677317073171
Other small states,OSS,"Population, total",SP.POP.TOTL,13252515
Other small states,OSS,Rural population,SP.RUR.TOTL,8569849
Other small states,OSS,Urban population,SP.URB.TOTL,4682666
Other small states,OSS,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10.8646803841384
Other small states,OSS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,58.9609123982791
Pacific island small states,PSS,"Population, total",SP.POP.TOTL,1685260
Pacific island small states,PSS,Rural population,SP.RUR.TOTL,1160709
Pacific island small states,PSS,Urban population,SP.URB.TOTL,524551
Pacific island small states,PSS,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.5992841611437
Pacific island small states,PSS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,63.6912764917096
Pakistan,PAK,"Population, total",SP.POP.TOTL,107607639
Pakistan,PAK,Rural population,SP.RUR.TOTL,74705527
Pakistan,PAK,Urban population,SP.URB.TOTL,32902112
Pakistan,PAK,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10.057
Pakistan,PAK,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,61.1873170731707
Palau,PLW,"Population, total",SP.POP.TOTL,15089
Palau,PLW,Rural population,SP.RUR.TOTL,4588
Palau,PLW,Urban population,SP.URB.TOTL,10501
Palau,PLW,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.7
Palau,PLW,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.0692682926829
Panama,PAN,"Population, total",SP.POP.TOTL,2471010
Panama,PAN,Rural population,SP.RUR.TOTL,1139061
Panama,PAN,Urban population,SP.URB.TOTL,1331949
Panama,PAN,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,4.941
Panama,PAN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.0595853658537
Papua New Guinea,PNG,"Population, total",SP.POP.TOTL,4157903
Papua New Guinea,PNG,Rural population,SP.RUR.TOTL,3534467
Papua New Guinea,PNG,Urban population,SP.URB.TOTL,623436
Papua New Guinea,PNG,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10.481
Papua New Guinea,PNG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,55.7093414634146
Paraguay,PRY,"Population, total",SP.POP.TOTL,4213740
Paraguay,PRY,Rural population,SP.RUR.TOTL,2161901
Paraguay,PRY,Urban population,SP.URB.TOTL,2051839
Paraguay,PRY,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.403
Paraguay,PRY,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.0126097560976
Peru,PER,"Population, total",SP.POP.TOTL,21826658
Peru,PER,Rural population,SP.RUR.TOTL,6787872
Peru,PER,Urban population,SP.URB.TOTL,15038786
Peru,PER,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.284
Peru,PER,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.5304390243902
Philippines,PHL,"Population, total",SP.POP.TOTL,61947340
Philippines,PHL,Rural population,SP.RUR.TOTL,31847127
Philippines,PHL,Urban population,SP.URB.TOTL,30100213
Philippines,PHL,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.615
Philippines,PHL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.2235609756098
Poland,POL,"Population, total",SP.POP.TOTL,38110782
Poland,POL,Rural population,SP.RUR.TOTL,14760306
Poland,POL,Urban population,SP.URB.TOTL,23350476
Poland,POL,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10.2
Poland,POL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.890243902439
Portugal,PRT,"Population, total",SP.POP.TOTL,9983218
Portugal,PRT,Rural population,SP.RUR.TOTL,5199759
Portugal,PRT,Urban population,SP.URB.TOTL,4783459
Portugal,PRT,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10.3
Portugal,PRT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.9658536585366
Puerto Rico,PRI,"Population, total",SP.POP.TOTL,3537000
Puerto Rico,PRI,Rural population,SP.RUR.TOTL,249641
Puerto Rico,PRI,Urban population,SP.URB.TOTL,3287359
Puerto Rico,PRI,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.3
Puerto Rico,PRI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.1691707317073
Qatar,QAT,"Population, total",SP.POP.TOTL,476478
Qatar,QAT,Rural population,SP.RUR.TOTL,34373
Qatar,QAT,Urban population,SP.URB.TOTL,442105
Qatar,QAT,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,2.143
Qatar,QAT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.2994878048781
Romania,ROM,"Population, total",SP.POP.TOTL,23201835
Romania,ROM,Rural population,SP.RUR.TOTL,10854514
Romania,ROM,Urban population,SP.URB.TOTL,12347321
Romania,ROM,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10.6
Romania,ROM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.7412195121951
Russian Federation,RUS,"Population, total",SP.POP.TOTL,148292000
Russian Federation,RUS,Rural population,SP.RUR.TOTL,39454570
Russian Federation,RUS,Urban population,SP.URB.TOTL,108837430
Russian Federation,RUS,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,11.2
Russian Federation,RUS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.9024390243902
Rwanda,RWA,"Population, total",SP.POP.TOTL,7259740
Rwanda,RWA,Rural population,SP.RUR.TOTL,6866552
Rwanda,RWA,Urban population,SP.URB.TOTL,393188
