Country Name,Country Code,Series Name,Series Code,1990 [YR1990]
Rwanda,RWA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,34.043
Rwanda,RWA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,32.6115609756098
Samoa,WSM,"Population, total",SP.POP.TOTL,162865
Samoa,WSM,Rural population,SP.RUR.TOTL,128338
Samoa,WSM,Urban population,SP.URB.TOTL,34527
Samoa,WSM,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.267
Samoa,WSM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.0404146341463
San Marino,SMR,"Population, total",SP.POP.TOTL,24045
San Marino,SMR,Rural population,SP.RUR.TOTL,2308
San Marino,SMR,Urban population,SP.URB.TOTL,21737
San Marino,SMR,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,..
San Marino,SMR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,..
Sao Tome and Principe,STP,"Population, total",SP.POP.TOTL,113575
Sao Tome and Principe,STP,Rural population,SP.RUR.TOTL,64002
Sao Tome and Principe,STP,Urban population,SP.URB.TOTL,49573
Sao Tome and Principe,STP,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.747
Sao Tome and Principe,STP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,61.7714390243902
Saudi Arabia,SAU,"Population, total",SP.POP.TOTL,16361453
Saudi Arabia,SAU,Rural population,SP.RUR.TOTL,3831361
Saudi Arabia,SAU,Urban population,SP.URB.TOTL,12530092
Saudi Arabia,SAU,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,5.135
Saudi Arabia,SAU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.1489756097561
Senegal,SEN,"Population, total",SP.POP.TOTL,7514201
Senegal,SEN,Rural population,SP.RUR.TOTL,4591177
Senegal,SEN,Urban population,SP.URB.TOTL,2923024
Senegal,SEN,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,11.414
Senegal,SEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,57.1830975609756
Serbia,SRB,"Population, total",SP.POP.TOTL,7586000
Serbia,SRB,Rural population,SP.RUR.TOTL,3763187
Serbia,SRB,Urban population,SP.URB.TOTL,3822813
Serbia,SRB,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,..
Serbia,SRB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,..
Seychelles,SYC,"Population, total",SP.POP.TOTL,70000
Seychelles,SYC,Rural population,SP.RUR.TOTL,35519
Seychelles,SYC,Urban population,SP.URB.TOTL,34481
Seychelles,SYC,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.28
Seychelles,SYC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,..
Sierra Leone,SLE,"Population, total",SP.POP.TOTL,3931208
Sierra Leone,SLE,Rural population,SP.RUR.TOTL,2624003
Sierra Leone,SLE,Urban population,SP.URB.TOTL,1307205
Sierra Leone,SLE,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,25.921
Sierra Leone,SLE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,37.3573658536585
Singapore,SGP,"Population, total",SP.POP.TOTL,3047100
Singapore,SGP,Rural population,SP.RUR.TOTL,0
Singapore,SGP,Urban population,SP.URB.TOTL,3047100
Singapore,SGP,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,4.8
Singapore,SGP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.2951219512195
Sint Maarten (Dutch part),SXM,"Population, total",SP.POP.TOTL,..
Sint Maarten (Dutch part),SXM,Rural population,SP.RUR.TOTL,..
Sint Maarten (Dutch part),SXM,Urban population,SP.URB.TOTL,..
Sint Maarten (Dutch part),SXM,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,..
Sint Maarten (Dutch part),SXM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,..
Slovak Republic,SVK,"Population, total",SP.POP.TOTL,5299187
Slovak Republic,SVK,Rural population,SP.RUR.TOTL,2305623
Slovak Republic,SVK,Urban population,SP.URB.TOTL,2993564
Slovak Republic,SVK,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10.3
Slovak Republic,SVK,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.9326829268293
Slovenia,SVN,"Population, total",SP.POP.TOTL,1998161
Slovenia,SVN,Rural population,SP.RUR.TOTL,991487
Slovenia,SVN,Urban population,SP.URB.TOTL,1006674
Slovenia,SVN,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.3
Slovenia,SVN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.2048780487805
Small states,SST,"Population, total",SP.POP.TOTL,20898143
Small states,SST,Rural population,SP.RUR.TOTL,13346843
Small states,SST,Urban population,SP.URB.TOTL,7551300
Small states,SST,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.52361019668952
Small states,SST,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,62.1269478115434
Solomon Islands,SLB,"Population, total",SP.POP.TOTL,311849
Solomon Islands,SLB,Rural population,SP.RUR.TOTL,269197
Solomon Islands,SLB,Urban population,SP.URB.TOTL,42652
Solomon Islands,SLB,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,11.002
Solomon Islands,SLB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,56.704756097561
Somalia,SOM,"Population, total",SP.POP.TOTL,6321615
Somalia,SOM,Rural population,SP.RUR.TOTL,4446750
Somalia,SOM,Urban population,SP.URB.TOTL,1874865
Somalia,SOM,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,19.821
Somalia,SOM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,45.3893414634146
South Africa,ZAF,"Population, total",SP.POP.TOTL,35200000
South Africa,ZAF,Rural population,SP.RUR.TOTL,16882976
South Africa,ZAF,Urban population,SP.URB.TOTL,18317024
South Africa,ZAF,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.955
South Africa,ZAF,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,62.1200731707317
South Asia,SAS,"Population, total",SP.POP.TOTL,1132775493
South Asia,SAS,Rural population,SP.RUR.TOTL,849290308
South Asia,SAS,Urban population,SP.URB.TOTL,283485185
South Asia,SAS,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10.492586600624
South Asia,SAS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,58.9212170491174
South Sudan,SSD,"Population, total",SP.POP.TOTL,5762190
South Sudan,SSD,Rural population,SP.RUR.TOTL,4997202
South Sudan,SSD,Urban population,SP.URB.TOTL,764988
South Sudan,SSD,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,20.74
South Sudan,SSD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,43.5232682926829
Spain,ESP,"Population, total",SP.POP.TOTL,38850435
Spain,ESP,Rural population,SP.RUR.TOTL,9576244
Spain,ESP,Urban population,SP.URB.TOTL,29274191
Spain,ESP,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.6
Spain,ESP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.8375609756098
Sri Lanka,LKA,"Population, total",SP.POP.TOTL,17015000
Sri Lanka,LKA,Rural population,SP.RUR.TOTL,13855995
Sri Lanka,LKA,Urban population,SP.URB.TOTL,3159005
Sri Lanka,LKA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.499
Sri Lanka,LKA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.6794878048781
St. Kitts and Nevis,KNA,"Population, total",SP.POP.TOTL,40833
St. Kitts and Nevis,KNA,Rural population,SP.RUR.TOTL,26701
St. Kitts and Nevis,KNA,Urban population,SP.URB.TOTL,14132
St. Kitts and Nevis,KNA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,..
St. Kitts and Nevis,KNA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,..
St. Lucia,LCA,"Population, total",SP.POP.TOTL,138180
St. Lucia,LCA,Rural population,SP.RUR.TOTL,97626
St. Lucia,LCA,Urban population,SP.URB.TOTL,40554
St. Lucia,LCA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.409
St. Lucia,LCA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.0494390243903
St. Martin (French part),MAF,"Population, total",SP.POP.TOTL,30036
St. Martin (French part),MAF,Rural population,SP.RUR.TOTL,..
St. Martin (French part),MAF,Urban population,SP.URB.TOTL,..
St. Martin (French part),MAF,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,2.8
St. Martin (French part),MAF,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.5219512195122
St. Vincent and the Grenadines,VCT,"Population, total",SP.POP.TOTL,107509
St. Vincent and the Grenadines,VCT,Rural population,SP.RUR.TOTL,62991
St. Vincent and the Grenadines,VCT,Urban population,SP.URB.TOTL,44518
St. Vincent and the Grenadines,VCT,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.656
St. Vincent and the Grenadines,VCT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.0766585365854
Sub-Saharan Africa (all income levels),SSF,"Population, total",SP.POP.TOTL,508616039
Sub-Saharan Africa (all income levels),SSF,Rural population,SP.RUR.TOTL,371324581
Sub-Saharan Africa (all income levels),SSF,Urban population,SP.URB.TOTL,137291458
Sub-Saharan Africa (all income levels),SSF,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,16.2065369219845
Sub-Saharan Africa (all income levels),SSF,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,49.9279667817899
Sub-Saharan Africa (developing only),SSA,"Population, total",SP.POP.TOTL,508168676
Sub-Saharan Africa (developing only),SSA,Rural population,SP.RUR.TOTL,371042814
Sub-Saharan Africa (developing only),SSA,Urban population,SP.URB.TOTL,137125862
Sub-Saharan Africa (developing only),SSA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,16.2050936086997
Sub-Saharan Africa (developing only),SSA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,49.9304711643783
Sudan,SDN,"Population, total",SP.POP.TOTL,20008804
Sudan,SDN,Rural population,SP.RUR.TOTL,14284285
Sudan,SDN,Urban population,SP.URB.TOTL,5724519
Sudan,SDN,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,12.026
Sudan,SDN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,55.5144634146342
Suriname,SUR,"Population, total",SP.POP.TOTL,408276
Suriname,SUR,Rural population,SP.RUR.TOTL,140014
Suriname,SUR,Urban population,SP.URB.TOTL,268262
Suriname,SUR,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.096
Suriname,SUR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,67.5018780487805
Swaziland,SWZ,"Population, total",SP.POP.TOTL,862728
Swaziland,SWZ,Rural population,SP.RUR.TOTL,665094
Swaziland,SWZ,Urban population,SP.URB.TOTL,197634
Swaziland,SWZ,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.587
Swaziland,SWZ,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,59.3451951219512
Sweden,SWE,"Population, total",SP.POP.TOTL,8558835
Sweden,SWE,Rural population,SP.RUR.TOTL,1446443
Sweden,SWE,Urban population,SP.URB.TOTL,7112392
Sweden,SWE,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,11.1
Sweden,SWE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.5368292682927
Switzerland,CHE,"Population, total",SP.POP.TOTL,6715519
Switzerland,CHE,Rural population,SP.RUR.TOTL,1800834
Switzerland,CHE,Urban population,SP.URB.TOTL,4914685
Switzerland,CHE,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.5
Switzerland,CHE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.2424390243902
Syrian Arab Republic,SYR,"Population, total",SP.POP.TOTL,12451539
Syrian Arab Republic,SYR,Rural population,SP.RUR.TOTL,6358876
Syrian Arab Republic,SYR,Urban population,SP.URB.TOTL,6092663
Syrian Arab Republic,SYR,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,4.592
Syrian Arab Republic,SYR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.2594146341464
Tajikistan,TJK,"Population, total",SP.POP.TOTL,5297286
Tajikistan,TJK,Rural population,SP.RUR.TOTL,3620271
Tajikistan,TJK,Urban population,SP.URB.TOTL,1677015
Tajikistan,TJK,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.825
Tajikistan,TJK,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,62.8647804878049
Tanzania,TZA,"Population, total",SP.POP.TOTL,25458208
Tanzania,TZA,Rural population,SP.RUR.TOTL,20650680
Tanzania,TZA,Urban population,SP.URB.TOTL,4807528
Tanzania,TZA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,14.973
Tanzania,TZA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,50.4633658536585
Thailand,THA,"Population, total",SP.POP.TOTL,56582824
Thailand,THA,Rural population,SP.RUR.TOTL,39933894
Thailand,THA,Urban population,SP.URB.TOTL,16648930
Thailand,THA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,5.646
Thailand,THA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.4111219512195
Timor-Leste,TMP,"Population, total",SP.POP.TOTL,740231
Timor-Leste,TMP,Rural population,SP.RUR.TOTL,585952
Timor-Leste,TMP,Urban population,SP.URB.TOTL,154279
Timor-Leste,TMP,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,15.709
Timor-Leste,TMP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,48.4797317073171
Togo,TGO,"Population, total",SP.POP.TOTL,3786942
Togo,TGO,Rural population,SP.RUR.TOTL,2704293
Togo,TGO,Urban population,SP.URB.TOTL,1082649
Togo,TGO,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,12.071
Togo,TGO,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,55.8484390243902
Tonga,TON,"Population, total",SP.POP.TOTL,95152
Tonga,TON,Rural population,SP.RUR.TOTL,73549
Tonga,TON,Urban population,SP.URB.TOTL,21603
Tonga,TON,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,5.962
Tonga,TON,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.5823170731707
Trinidad and Tobago,TTO,"Population, total",SP.POP.TOTL,1221904
Trinidad and Tobago,TTO,Rural population,SP.RUR.TOTL,1117627
Trinidad and Tobago,TTO,Urban population,SP.URB.TOTL,104277
Trinidad and Tobago,TTO,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.56
Trinidad and Tobago,TTO,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.0229024390244
Tunisia,TUN,"Population, total",SP.POP.TOTL,8154400
Tunisia,TUN,Rural population,SP.RUR.TOTL,3429251
Tunisia,TUN,Urban population,SP.URB.TOTL,4725149
Tunisia,TUN,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,5.6
Tunisia,TUN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.3073170731707
Turkey,TUR,"Population, total",SP.POP.TOTL,53994605
Turkey,TUR,Rural population,SP.RUR.TOTL,22028179
Turkey,TUR,Urban population,SP.URB.TOTL,31966426
Turkey,TUR,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.213
Turkey,TUR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,64.2823414634146
Turkmenistan,TKM,"Population, total",SP.POP.TOTL,3668000
Turkmenistan,TKM,Rural population,SP.RUR.TOTL,2014649
Turkmenistan,TKM,Urban population,SP.URB.TOTL,1653351
Turkmenistan,TKM,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.831
Turkmenistan,TKM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,62.6741463414634
Turks and Caicos Islands,TCA,"Population, total",SP.POP.TOTL,11550
Turks and Caicos Islands,TCA,Rural population,SP.RUR.TOTL,2963
Turks and Caicos Islands,TCA,Urban population,SP.URB.TOTL,8587
Turks and Caicos Islands,TCA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,..
Turks and Caicos Islands,TCA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,..
Tuvalu,TUV,"Population, total",SP.POP.TOTL,9004
Tuvalu,TUV,Rural population,SP.RUR.TOTL,5343
Tuvalu,TUV,Urban population,SP.URB.TOTL,3661
Tuvalu,TUV,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,..
Tuvalu,TUV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,..
Uganda,UGA,"Population, total",SP.POP.TOTL,17384369
Uganda,UGA,Rural population,SP.RUR.TOTL,15458876
Uganda,UGA,Urban population,SP.URB.TOTL,1925493
Uganda,UGA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,17.248
Uganda,UGA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,47.5006585365854
Ukraine,UKR,"Population, total",SP.POP.TOTL,51892000
Ukraine,UKR,Rural population,SP.RUR.TOTL,17250458
Ukraine,UKR,Urban population,SP.URB.TOTL,34641542
Ukraine,UKR,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,12.1
Ukraine,UKR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.1365853658537
United Arab Emirates,ARE,"Population, total",SP.POP.TOTL,1811458
United Arab Emirates,ARE,Rural population,SP.RUR.TOTL,379482
United Arab Emirates,ARE,Urban population,SP.URB.TOTL,1431976
United Arab Emirates,ARE,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,2.769
United Arab Emirates,ARE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.7206341463415
United Kingdom,GBR,"Population, total",SP.POP.TOTL,57247586
United Kingdom,GBR,Rural population,SP.RUR.TOTL,12514322
United Kingdom,GBR,Urban population,SP.URB.TOTL,44733264
United Kingdom,GBR,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,11.2
United Kingdom,GBR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.8804878048781
United States,USA,"Population, total",SP.POP.TOTL,249623000
United States,USA,Rural population,SP.RUR.TOTL,61656881
United States,USA,Urban population,SP.URB.TOTL,187966119
United States,USA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.6
United States,USA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.2146341463415
Upper middle income,UMC,"Population, total",SP.POP.TOTL,1856995358
Upper middle income,UMC,Rural population,SP.RUR.TOTL,1121687193
Upper middle income,UMC,Urban population,SP.URB.TOTL,735308165
Upper middle income,UMC,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.87861443955995
Upper middle income,UMC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.5625339203782
Uruguay,URY,"Population, total",SP.POP.TOTL,3109987
Uruguay,URY,Rural population,SP.RUR.TOTL,342938
Uruguay,URY,Urban population,SP.URB.TOTL,2767049
Uruguay,URY,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.788
Uruguay,URY,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.5395365853659
Uzbekistan,UZB,"Population, total",SP.POP.TOTL,20510000
Uzbekistan,UZB,Rural population,SP.RUR.TOTL,12270723
Uzbekistan,UZB,Urban population,SP.URB.TOTL,8239277
Uzbekistan,UZB,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.1
Uzbekistan,UZB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,66.6841707317073
Vanuatu,VUT,"Population, total",SP.POP.TOTL,146633
Vanuatu,VUT,Rural population,SP.RUR.TOTL,119191
Vanuatu,VUT,Urban population,SP.URB.TOTL,27442
Vanuatu,VUT,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.133
Vanuatu,VUT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,63.1968536585366
"Venezuela, RB",VEN,"Population, total",SP.POP.TOTL,19861959
"Venezuela, RB",VEN,Rural population,SP.RUR.TOTL,3121505
"Venezuela, RB",VEN,Urban population,SP.URB.TOTL,16740454
"Venezuela, RB",VEN,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,4.862
"Venezuela, RB",VEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.1077317073171
Vietnam,VNM,"Population, total",SP.POP.TOTL,66016700
Vietnam,VNM,Rural population,SP.RUR.TOTL,52645017
Vietnam,VNM,Urban population,SP.URB.TOTL,13371683
Vietnam,VNM,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.307
Vietnam,VNM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.5100975609756
Virgin Islands (U.S.),VIR,"Population, total",SP.POP.TOTL,103963
Virgin Islands (U.S.),VIR,Rural population,SP.RUR.TOTL,12803
Virgin Islands (U.S.),VIR,Urban population,SP.URB.TOTL,91160
Virgin Islands (U.S.),VIR,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,4.625
Virgin Islands (U.S.),VIR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.788
West Bank and Gaza,WBG,"Population, total",SP.POP.TOTL,1978248
West Bank and Gaza,WBG,Rural population,SP.RUR.TOTL,638796
West Bank and Gaza,WBG,Urban population,SP.URB.TOTL,1339452
West Bank and Gaza,WBG,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.72
West Bank and Gaza,WBG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.0477317073171
World,WLD,"Population, total",SP.POP.TOTL,5282721170
World,WLD,Rural population,SP.RUR.TOTL,3002449503
World,WLD,Urban population,SP.URB.TOTL,2258137831
World,WLD,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.14721377640032
World,WLD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.6902261371544
"Yemen, Rep.",YEM,"Population, total",SP.POP.TOTL,11961099
"Yemen, Rep.",YEM,Rural population,SP.RUR.TOTL,9457521
"Yemen, Rep.",YEM,Urban population,SP.URB.TOTL,2503578
"Yemen, Rep.",YEM,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,11.645
"Yemen, Rep.",YEM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,57.7641951219512
Zambia,ZMB,"Population, total",SP.POP.TOTL,8143142
Zambia,ZMB,Rural population,SP.RUR.TOTL,4934174
Zambia,ZMB,Urban population,SP.URB.TOTL,3208968
Zambia,ZMB,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,18.8
Zambia,ZMB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,43.8201463414634
Zimbabwe,ZWE,"Population, total",SP.POP.TOTL,10484771
Zimbabwe,ZWE,Rural population,SP.RUR.TOTL,7445446
Zimbabwe,ZWE,Urban population,SP.URB.TOTL,3039325
Zimbabwe,ZWE,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.267
Zimbabwe,ZWE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,59.133756097561
,,,,
,,,,
,,,,
Data from database: Health Nutrition and Population Statistics: Population estimates and projections,,,,
Last Updated: 09/18/2015,,,,
